##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

youku.com    162.105.129.27
youku.tv    162.105.129.27
youkudou.com    162.105.129.27
youkula.net    162.105.129.27
youkutong.com    162.105.129.27
youkutv.com    162.105.129.27
youkuzy.com    162.105.129.27
youlai66.com    162.105.129.27
youle55.com    162.105.129.27
youlianyc.com    162.105.129.27
youlinyouke.com    162.105.129.27
youloft.com    162.105.129.27
youlongciqing.com    162.105.129.27
youlongteng.com    162.105.129.27
youlu.net    162.105.129.27
youlunlife.com    162.105.129.27
youluxe.com    162.105.129.27
youmai.com    162.105.129.27
youmars.com    162.105.129.27
youme.im    162.105.129.27
youmeek.com    162.105.129.27
youmengchuangxiang.com    162.105.129.27
youmew.com    162.105.129.27
youmi.net    162.105.129.27
youmiad.com    162.105.129.27
youmingdot.com    162.105.129.27
youmobi.com    162.105.129.27
youmodou.com    162.105.129.27
younet.com    162.105.129.27
younfor.com    162.105.129.27
youngershen.com    162.105.129.27
youngfunding.co.uk    162.105.129.27
youngor.com    162.105.129.27
youo.net    162.105.129.27
youoh.com    162.105.129.27
youplus.cc    162.105.129.27
youplusgongyu.com    162.105.129.27
youqing8.com    162.105.129.27
youqiwu.com    162.105.129.27
youqu.in    162.105.129.27
youqu.net    162.105.129.27
youqudao.com    162.105.129.27
youqudian.com    162.105.129.27
youquqp.com    162.105.129.27
yourbin.com    162.105.129.27
yourcollect.net    162.105.129.27
yourdream.cc    162.105.129.27
youren5.com    162.105.129.27
yourtion.com    162.105.129.27
yousc.com    162.105.129.27
yousee.com    162.105.129.27
youshang.com    162.105.129.27
yousheng8.com    162.105.129.27
youshifu.com    162.105.129.27
youshixiu.com    162.105.129.27
youshu.cc    162.105.129.27
youshuge.com    162.105.129.27
yousiji.com    162.105.129.27
yousuu.com    162.105.129.27
youtaidu.com    162.105.129.27
youtak.com    162.105.129.27
youth2009.org    162.105.129.27
youthapp.net    162.105.129.27
youtui.mobi    162.105.129.27
youtuzi.com    162.105.129.27
youtx.com    162.105.129.27
youwala.com    162.105.129.27
youwinedu.com    162.105.129.27
youwo.com    162.105.129.27
youwugame.com    162.105.129.27
youxi.com    162.105.129.27
youxi01.com    162.105.129.27
youxi021.com    162.105.129.27
youxi186.com    162.105.129.27
youxi2.net    162.105.129.27
youxi366.com    162.105.129.27
youxi369.com    162.105.129.27
youxi377.com    162.105.129.27
youxi49.com    162.105.129.27
youxi5.net    162.105.129.27
youxi500.com    162.105.129.27
youxi520.net    162.105.129.27
youxia.com    162.105.129.27
youxia.org    162.105.129.27
youxiacg.com    162.105.129.27
youxiake.com    162.105.129.27
youxiake.net    162.105.129.27
youxiamotors.com    162.105.129.27
youxiaoad.com    162.105.129.27
youxiaxiazai.com    162.105.129.27
youxiba.cc    162.105.129.27
youxibao.com    162.105.129.27
youxibaoku.com    162.105.129.27
youxicdn.com    162.105.129.27
youxichaguan.com    162.105.129.27
youxichou.com    162.105.129.27
youxicity.com    162.105.129.27
youxicool.net    162.105.129.27
youxidaxue.com    162.105.129.27
youxidongli.com    162.105.129.27
youxidr.com    162.105.129.27
youxidudu.com    162.105.129.27
youxiduo.com    162.105.129.27
youxigod.com    162.105.129.27
youxigongchang.com    162.105.129.27
youxigonglue.wang    162.105.129.27
youxigonglue8.com    162.105.129.27
youxigt.com    162.105.129.27
youxigu.com    162.105.129.27
youxiguancha.com    162.105.129.27
youxih.com    162.105.129.27
youxihezi.net    162.105.129.27
youxihun.com    162.105.129.27
youxij.com    162.105.129.27
youxike.com    162.105.129.27
youxikuaiwen.com    162.105.129.27
youxila.com    162.105.129.27
youxile.com    162.105.129.27
youximeng.com    162.105.129.27
youxin.com    162.105.129.27
youxingapp.com    162.105.129.27
youxiniao.com    162.105.129.27
youxinpai.com    162.105.129.27
youxipai.com    162.105.129.27
youxiping.com    162.105.129.27
youxiputao.com    162.105.129.27
youxiqiang.com    162.105.129.27
youxiqun.com    162.105.129.27
youxishuo.com    162.105.129.27
youxitexiao.com    162.105.129.27
youxituoluo.com    162.105.129.27
youxiuhui.com    162.105.129.27
youxiwangguo.com    162.105.129.27
youxiweixun.com    162.105.129.27
youxiwugui.com    162.105.129.27
youxixf.com    162.105.129.27
youxixj.com    162.105.129.27
youxizh.com    162.105.129.27
youxizhongguo.com    162.105.129.27
youxueke.com    162.105.129.27
youyanchu.com    162.105.129.27
youyangyc.com    162.105.129.27
youyannet.com    162.105.129.27
youyilm.com    162.105.129.27
youyiqi.com    162.105.129.27
youyou234.com    162.105.129.27
youyou822.com    162.105.129.27
youyouwin.com    162.105.129.27
youyuan.com    162.105.129.27
youyuanapp.com    162.105.129.27
youyuanw.com    162.105.129.27
youyudf.com    162.105.129.27
youyueke.com    162.105.129.27
youyuezw.com    162.105.129.27
youyur.com    162.105.129.27
youyuwei.com    162.105.129.27
youyuwo.com    162.105.129.27
youyy.com    162.105.129.27
youzan.com    162.105.129.27
youzanyun.com    162.105.129.27
youzhai.com    162.105.129.27
youzhan.org    162.105.129.27
youzhei.com    162.105.129.27
youzhidy.com    162.105.129.27
youzhuan.com    162.105.129.27
youzhuanhua.com    162.105.129.27
youzibuy.com    162.105.129.27
youzide.com    162.105.129.27
youziku.com    162.105.129.27
youziyue.com    162.105.129.27
youzu.com    162.105.129.27
yovole.com    162.105.129.27
yovyuan.com    162.105.129.27
yowen.net    162.105.129.27
yowooa.com    162.105.129.27
yoxiwo.com    162.105.129.27
yoyed.com    162.105.129.27
yoyi.tv    162.105.129.27
yoyi2010.com    162.105.129.27
yoyo1900.com    162.105.129.27
yoyo99.com    162.105.129.27
yoyocici.com    162.105.129.27
yoyojie.com    162.105.129.27
yoyokko.com    162.105.129.27
yoyomei.net    162.105.129.27
yoyotown.com    162.105.129.27
yoyou.com    162.105.129.27
yoyou.net    162.105.129.27
yozosoft.com    162.105.129.27
yp007.net    162.105.129.27
yp868.com    162.105.129.27
yp900.com    162.105.129.27
ypan.cc    162.105.129.27
ypank.com    162.105.129.27
yplady.com    162.105.129.27
ypmob.com    162.105.129.27
ypppt.com    162.105.129.27
ypstate.com    162.105.129.27
ypzdw.com    162.105.129.27
yq027.com    162.105.129.27
yq169.net    162.105.129.27
yqb.com    162.105.129.27
yqbimg.net    162.105.129.27
yqcz.la    162.105.129.27
yqdown.com    162.105.129.27
yqdown.net    162.105.129.27
yqf.me    162.105.129.27
yqhapp.com    162.105.129.27
yqhhy.cc    162.105.129.27
yqhlm.com    162.105.129.27
yqjuejin.com    162.105.129.27
yqkqw.com    162.105.129.27
yqmb001.com    162.105.129.27
yqphh.com    162.105.129.27
yqptzx.com    162.105.129.27
yqsbz.com    162.105.129.27
yqsoft.net    162.105.129.27
yqtc.com    162.105.129.27
yqxhl.com    162.105.129.27
yqxs8.com    162.105.129.27
yqysp.com    162.105.129.27
yreenchan.com    162.105.129.27
yrjiank.com    162.105.129.27
yrkj8.com    162.105.129.27
yrksd.com    162.105.129.27
yrom.net    162.105.129.27
yrrj.net    162.105.129.27
yrw.cc    162.105.129.27
yrw.com    162.105.129.27
yrzjw.com    162.105.129.27
ys.cc    162.105.129.27
ys001.com    162.105.129.27
ys005.com    162.105.129.27
ys137.com    162.105.129.27
ys168.com    162.105.129.27
ys1895.com    162.105.129.27
ys33.com    162.105.129.27
ys7.com    162.105.129.27
ys8.co    162.105.129.27
ys8.com    162.105.129.27
ys900.com    162.105.129.27
ysali.com    162.105.129.27
ysba.cc    162.105.129.27
yscjzsj.com    162.105.129.27
yse360.cc    162.105.129.27
ysedu.com    162.105.129.27
yseeker.com    162.105.129.27
ysepay.com    162.105.129.27
ysgang.com    162.105.129.27
ysiss.com    162.105.129.27
ysjwj.com    162.105.129.27
yslang.com    162.105.129.27
yslbeautycn.com    162.105.129.27
yslow.net    162.105.129.27
ysont.com    162.105.129.27
ysp68.com    162.105.129.27
ysplay.com    162.105.129.27
ysppj.com    162.105.129.27
ysshipu.com    162.105.129.27
ysslc.com    162.105.129.27
yssp88.com    162.105.129.27
yst100.net    162.105.129.27
ystinbox.com    162.105.129.27
ysts8.com    162.105.129.27
ysug.com    162.105.129.27
ysw.com    162.105.129.27
ysw365.com    162.105.129.27
yswebportal.cc    162.105.129.27
yswhy.com    162.105.129.27
yswpq.com    162.105.129.27
yswzx.pw    162.105.129.27
ysx8.com    162.105.129.27
ysx8.net    162.105.129.27
ysxsw.com    162.105.129.27
ysxufeng.com    162.105.129.27
ysygp.com    162.105.129.27
ysyycv.com    162.105.129.27
yszx7r.com    162.105.129.27
yszyz.com    162.105.129.27
yt1998.com    162.105.129.27
ytaotao.net    162.105.129.27
ytb.io    162.105.129.27
ytbbs.com    162.105.129.27
ytchangheng.com    162.105.129.27
ytcj.com    162.105.129.27
ytcm.net    162.105.129.27
ytcos.com    162.105.129.27
ytdage.com    162.105.129.27
ytdecai.com    162.105.129.27
ytdiy8.net    162.105.129.27
ytet.org    162.105.129.27
yth777.com    162.105.129.27
yth999.com    162.105.129.27
ythouse.com    162.105.129.27
ytiku.com    162.105.129.27
ytjinhui.com    162.105.129.27
ytkaituo.com    162.105.129.27
ytmer.com    162.105.129.27
ytmssy.com    162.105.129.27
yto8.com    162.105.129.27
ytoexpress.com    162.105.129.27
ytoscm.com    162.105.129.27
ytrc.cc    162.105.129.27
ytrss.com    162.105.129.27
ytsanchuan.com    162.105.129.27
ytszg.com    162.105.129.27
ytt.me    162.105.129.27
ytuijian.com    162.105.129.27
ytx.cc    162.105.129.27
ytxingyetouzi.com    162.105.129.27
yu.gs    162.105.129.27
yuanbaohui.com    162.105.129.27
yuanbin.me    162.105.129.27
yuancailiao.net    162.105.129.27
yuandd.com    162.105.129.27
yuandi.com    162.105.129.27
yuanfeng021.com    162.105.129.27
yuanfengyazhu.net    162.105.129.27
yuangongbao.com    162.105.129.27
yuaniis.com    162.105.129.27
yuanjiance.com    162.105.129.27
yuanjiaocheng.net    162.105.129.27
yuanjiaoshequ.com    162.105.129.27
yuanlai.com    162.105.129.27
yuanlai521.com    162.105.129.27
yuanlian.net    162.105.129.27
yuanlin.com    162.105.129.27
yuanlin365.com    162.105.129.27
yuanlin8.com    162.105.129.27
yuanmatao.com    162.105.129.27
yuanoook.com    162.105.129.27
yuanshanbx.com    162.105.129.27
yuanshichang.com    162.105.129.27
yuanshihui.com    162.105.129.27
yuansir-web.com    162.105.129.27
yuansouti.com    162.105.129.27
yuanss.com    162.105.129.27
yuantiku.com    162.105.129.27
yuantu8.com    162.105.129.27
yuanwai.wang    162.105.129.27
yuanxiang.org    162.105.129.27
yuanyangaobei.com    162.105.129.27
yuanyi.biz    162.105.129.27
yuanyinshiye.com    162.105.129.27
yuanyintang.com    162.105.129.27
yuanyouhandan.com    162.105.129.27
yuanz.cc    162.105.129.27
yuanzun5200.com    162.105.129.27
yuaoart.com    162.105.129.27
yuapt.com    162.105.129.27
yublue.com    162.105.129.27
yuboinfo.com    162.105.129.27
yubosun.com    162.105.129.27
yuchen360.com    162.105.129.27
yuchengwang.com    162.105.129.27
yuchu3d.com    162.105.129.27
yucoolgame.com    162.105.129.27
yucyy.com    162.105.129.27
yudaocha.com    162.105.129.27
yuding8.com    162.105.129.27
yue365.com    162.105.129.27
yue7.com    162.105.129.27
yuebagu.com    162.105.129.27
yuebingcheng.com    162.105.129.27
yuebook.net    162.105.129.27
yuecheng.com    162.105.129.27
yuedingpet.com    162.105.129.27
yuedisk.com    162.105.129.27
yuedufang.com    162.105.129.27
yueduge.net    162.105.129.27
yueduji.com    162.105.129.27
yuedunovel.com    162.105.129.27
yuedusg.com    162.105.129.27
yuedutong.com    162.105.129.27
yueguangbaohe.com    162.105.129.27
yueji.com    162.105.129.27
yuejiewangluo.com    162.105.129.27
yueliangjiejie.com    162.105.129.27
yuelol.com    162.105.129.27
yueloo.com    162.105.129.27
yuelu.net    162.105.129.27
yuelvxing.com    162.105.129.27
yuemei.com    162.105.129.27
yuemeiw.com    162.105.129.27
yuepinwang.com    162.105.129.27
yueqi.com    162.105.129.27
yueqixuexi.com    162.105.129.27
yuer.com    162.105.129.27
yuesir.com    162.105.129.27
yuesuoping.com    162.105.129.27
yueweimusic.com    162.105.129.27
yuewen.com    162.105.129.27
yuexing.com    162.105.129.27
yuexingfurniture.com    162.105.129.27
yueyaa.com    162.105.129.27
yueyin99.com    162.105.129.27
yueyoujsq.com    162.105.129.27
yueyu114.com    162.105.129.27
yueyuedai.com    162.105.129.27
yueyues.com    162.105.129.27
yueyuez.com    162.105.129.27
yueyutattoo.com    162.105.129.27
yueyuxuan.com    162.105.129.27
yueyv.com    162.105.129.27
yufeg.com    162.105.129.27
yugaopian.com    162.105.129.27
yuguo.us    162.105.129.27
yuguod.com    162.105.129.27
yuheii.com    162.105.129.27
yui-nya.com    162.105.129.27
yuike.com    162.105.129.27
yujiangongyu.com    162.105.129.27
yujiangshui.com    162.105.129.27
yujzw.com    162.105.129.27
yukang.me    162.105.129.27
yukicomic.com    162.105.129.27
yukuai.com    162.105.129.27
yul8.com    162.105.129.27
yule0411.com    162.105.129.27
yule116.com    162.105.129.27
yule263.com    162.105.129.27
yule8.net    162.105.129.27
yule900.com    162.105.129.27
yuleba.org    162.105.129.27
yulefm.com    162.105.129.27
yulelp.com    162.105.129.27
yuloo.com    162.105.129.27
yulore.com    162.105.129.27
yulorepages.com    162.105.129.27
yumeiren.me    162.105.129.27
yumengguan.com    162.105.129.27
yumi.cc    162.105.129.27
yumi.com    162.105.129.27
yumiaomiao.com    162.105.129.27
yumimobi.com    162.105.129.27
yumingguwen.com    162.105.129.27
yumingwan.com    162.105.129.27
yuminstall.com    162.105.129.27
yummy77.com    162.105.129.27
yumulin.com    162.105.129.27
yun-gu.com    162.105.129.27
yun-idc.com    162.105.129.27
yun-img.com    162.105.129.27
yun.ba    162.105.129.27
yun.gd    162.105.129.27
yun.pm    162.105.129.27
yun.tf    162.105.129.27
yun77.net    162.105.129.27
yunadsl.com    162.105.129.27
yunaq.com    162.105.129.27
yunaw.com    162.105.129.27
yunba.io    162.105.129.27
yunbei.com    162.105.129.27
yunbi.com    162.105.129.27
yunbiji.com    162.105.129.27
yuncaijing.com    162.105.129.27
yunceng.com    162.105.129.27
yuncheng.com    162.105.129.27
yunchou.com    162.105.129.27
yuncity.com    162.105.129.27
yunda56.com    162.105.129.27
yundaex.com    162.105.129.27
yundaex.us    162.105.129.27
yundaiwei.com    162.105.129.27
yundangan.com    162.105.129.27
yundasys.com    162.105.129.27
yundongfang.com    162.105.129.27
yundonghao.com    162.105.129.27
yunduanliuliang.com    162.105.129.27
yundun.com    162.105.129.27
yundunddos.com    162.105.129.27
yunduo.io    162.105.129.27
yunduoketang.com    162.105.129.27
yundzh.com    162.105.129.27
yunfabiao.com    162.105.129.27
yunface.com    162.105.129.27
yunfaka.com    162.105.129.27
yunfan.com    162.105.129.27
yunfan.me    162.105.129.27
yunfancdn.com    162.105.129.27
yunfanlm.net    162.105.129.27
yunfarm.net    162.105.129.27
yunfesoft.com    162.105.129.27
yunfuntv.com    162.105.129.27
yungangbj.com    162.105.129.27
yungouos.com    162.105.129.27
yunhaicangshu.com    162.105.129.27
yunhaike.com    162.105.129.27
yunhosting.com    162.105.129.27
yunhou.com    162.105.129.27
yunifang.com    162.105.129.27
yunify.com    162.105.129.27
yunip.com    162.105.129.27
yunipo.com    162.105.129.27
yunjiasu-cdn.net    162.105.129.27
yunjiasu.com    162.105.129.27
yunjiasu360.com    162.105.129.27
yunjiazheng.com    162.105.129.27
yunke.com    162.105.129.27
yunkeji.com    162.105.129.27
yunkucn.com    162.105.129.27
yunlebao.com    162.105.129.27
yunlebaoimages.com    162.105.129.27
yunlie.net    162.105.129.27
yunlietou.com    162.105.129.27
yunlinjijin.com    162.105.129.27
yunmayi.com    162.105.129.27
yunnao.com    162.105.129.27
yunnotes.net    162.105.129.27
yunos-tv.com    162.105.129.27
yunos.com    162.105.129.27
yunpan.com    162.105.129.27
yunpankk.com    162.105.129.27
yunpanxia.com    162.105.129.27
yunpian.com    162.105.129.27
yunpp.com    162.105.129.27
yunqi2050.com    162.105.129.27
yunqiandai.com    162.105.129.27
yunque360.com    162.105.129.27
yunrui.co    162.105.129.27
yunsc.com    162.105.129.27
yunsd.net    162.105.129.27
yunsda.com    162.105.129.27
yunsec.net    162.105.129.27
yunshipei.com    162.105.129.27
yunshipei.net    162.105.129.27
yunshouyi.pro    162.105.129.27
yunshow.com    162.105.129.27
yunshuyuan.cc    162.105.129.27
yunsyb.com    162.105.129.27
yuntask.com    162.105.129.27
yuntemai.com    162.105.129.27
yunteng1688.com    162.105.129.27
yuntianti.com    162.105.129.27
yuntongbu.com    162.105.129.27
yuntongxun.com    162.105.129.27
yunuo.co    162.105.129.27
yunva.com    162.105.129.27
yunvhs.com    162.105.129.27
yunview.com    162.105.129.27
yunvm.com    162.105.129.27
yunvs.com    162.105.129.27
yunwangke.com    162.105.129.27
yunwei8.com    162.105.129.27
yunweibang.com    162.105.129.27
yunweiol.com    162.105.129.27
yunweipai.com    162.105.129.27
yunwenxue.com    162.105.129.27
yunxindai.com    162.105.129.27
yunxinwang.com    162.105.129.27
yunxun.site    162.105.129.27
yunyingpai.com    162.105.129.27
yunyingxuetang.com    162.105.129.27
yunyingzhe.com    162.105.129.27
yunyunseo.com    162.105.129.27
yunzaifei.com    162.105.129.27
yunzheng.org    162.105.129.27
yunzhitai.com    162.105.129.27
yunzl.me    162.105.129.27
yunzz.net    162.105.129.27
yupiao.info    162.105.129.27
yupoo.com    162.105.129.27
yupsky.com    162.105.129.27
yupuyun.com    162.105.129.27
yuqinge.com    162.105.129.27
yureen.com    162.105.129.27
yuren.space    162.105.129.27
yuriimg.com    162.105.129.27
yusandu.com    162.105.129.27
yushenjinrong.com    162.105.129.27
yushu5.com    162.105.129.27
yushuangqi.com    162.105.129.27
yushufang.me    162.105.129.27
yushunews.com    162.105.129.27
yushuwu.com    162.105.129.27
yusi.tv    162.105.129.27
yusi123.com    162.105.129.27
yusky.me    162.105.129.27
yutian.cc    162.105.129.27
yuucn.com    162.105.129.27
yuwangpin.com    162.105.129.27
yuwanshe.com    162.105.129.27
yuwenchaoshi.com    162.105.129.27
yuwenmi.com    162.105.129.27
yuxiaor.com    162.105.129.27
yuxinews.com    162.105.129.27
yuxingqiu.com    162.105.129.27
yuxinzhilian.com    162.105.129.27
yuxip.com    162.105.129.27
yuyanpingce.com    162.105.129.27
yuyi-school.com    162.105.129.27
yuyin.fm    162.105.129.27
yuyin.tv    162.105.129.27
yuyiya.com    162.105.129.27
yuyouge.com    162.105.129.27
yuyoutuan.com    162.105.129.27
yuyu.com    162.105.129.27
yuyuecj.cc    162.105.129.27
yuyueer.com    162.105.129.27
yuyuhunter.com    162.105.129.27
yuzeli.com    162.105.129.27
yuzhainan.com    162.105.129.27
yuzhenhai.com    162.105.129.27
yuzhongxxw.com    162.105.129.27
yuzhoutuofu.com    162.105.129.27
yuzhuangbao.com    162.105.129.27
yuzi.net    162.105.129.27
yuzipen.com    162.105.129.27
yuzua.com    162.105.129.27
yveqi.com    162.105.129.27
yw11.com    162.105.129.27
yw2005.com    162.105.129.27
yw36.com    162.105.129.27
ywb.so    162.105.129.27
ywcec.com    162.105.129.27
ywctdq.com    162.105.129.27
ywdmbh.com    162.105.129.27
ywdsvip.info    162.105.129.27
ywhuo.com    162.105.129.27
ywies-shpd.com    162.105.129.27
ywlgame.com    162.105.129.27
ywlm.net    162.105.129.27
ywnz.com    162.105.129.27
ywrf123.com    162.105.129.27
ywsem.com    162.105.129.27
ywt.cc    162.105.129.27
ywtx.cc    162.105.129.27
ywxue.com    162.105.129.27
ywxzz.com    162.105.129.27
ywy7.com    162.105.129.27
ywyanxing.com    162.105.129.27
yx-g.com    162.105.129.27
yx-s.com    162.105.129.27
yx-s.net    162.105.129.27
yx-w.com    162.105.129.27
yx.com    162.105.129.27
yx007.com    162.105.129.27
yx129.com    162.105.129.27
yx8u.com    162.105.129.27
yxad.com    162.105.129.27
yxadv.com    162.105.129.27
yxage.com    162.105.129.27
yxarm.net    162.105.129.27
yxbao.com    162.105.129.27
yxblo.com    162.105.129.27
yxbns.com    162.105.129.27
yxboo.com    162.105.129.27
yxcamp.com    162.105.129.27
yxcax.com    162.105.129.27
yxdd.com    162.105.129.27
yxdh.com    162.105.129.27
yxdown.com    162.105.129.27
yxdsgs.com    162.105.129.27
yxduo.com    162.105.129.27
yxecg.com    162.105.129.27
yxen.net    162.105.129.27
yxfw.com    162.105.129.27
yxgxsw.com    162.105.129.27
yxhenan.com    162.105.129.27
yxhhdl.com    162.105.129.27
yxhi.com    162.105.129.27
yxhuying.com    162.105.129.27
yxi.cc    162.105.129.27
yximgs.com    162.105.129.27
yxinbao.com    162.105.129.27
yxj18.com    162.105.129.27
yxjbkyj.com    162.105.129.27
yxkfw.com    162.105.129.27
yxkjlcd.com    162.105.129.27
yxlady.com    162.105.129.27
yxlady.net    162.105.129.27
yxm.com    162.105.129.27
yxpjw.net    162.105.129.27
yxpopo.com    162.105.129.27
yxqbx.com    162.105.129.27
yxqiche.com    162.105.129.27
yxrb.net    162.105.129.27
yxs.im    162.105.129.27
yxsea.com    162.105.129.27
yxss.com    162.105.129.27
yxszw.net    162.105.129.27
yxt-tattoo.com    162.105.129.27
yxtvg.com    162.105.129.27
yxw99.com    162.105.129.27
yxxurl.com    162.105.129.27
yxyjq.com    162.105.129.27
yxyun.com    162.105.129.27
yxz.me    162.105.129.27
yxzoo.com    162.105.129.27
yxzr.com    162.105.129.27
yxzshi.com    162.105.129.27
yy-wan.com    162.105.129.27
yy-zt.com    162.105.129.27
yy.com    162.105.129.27
yy138.com    162.105.129.27
yy4e.com    162.105.129.27
yy521.com    162.105.129.27
yy6042.org    162.105.129.27
yy6080.org    162.105.129.27
yy6080.tv    162.105.129.27
yyape.com    162.105.129.27
yyaxx.com    162.105.129.27
yybox.cc    162.105.129.27
yycaf.net    162.105.129.27
yyclouds.com    162.105.129.27
yyclub.org    162.105.129.27
yycoin.com    162.105.129.27
yydeb.com    162.105.129.27
yydidai.com    162.105.129.27
yydm.com    162.105.129.27
yydzh.com    162.105.129.27
yyearth.com    162.105.129.27
yyets.cc    162.105.129.27
yyets.com    162.105.129.27
yyf-blog.com    162.105.129.27
yyf5.com    162.105.129.27
yyfax.com    162.105.129.27
yyfdcw.com    162.105.129.27
yyfensi.com    162.105.129.27
yyfq.com    162.105.129.27
yyfsb.com    162.105.129.27
yygou.com    162.105.129.27
yygslb.com    162.105.129.27
yyh.co    162.105.129.27
yyhandan.com    162.105.129.27
yyhao.com    162.105.129.27
yyhh.com    162.105.129.27
yyjzt.com    162.105.129.27
yyk100.com    162.105.129.27
yyk2.com    162.105.129.27
yykaoo.com    162.105.129.27
yykc.com    162.105.129.27
yykj.org    162.105.129.27
yylep.com    162.105.129.27
yylm.org    162.105.129.27
yylmacro.com    162.105.129.27
yylmz.com    162.105.129.27
yymapp.com    162.105.129.27
yymoban.com    162.105.129.27
yymp3.com    162.105.129.27
yyny.me    162.105.129.27
yypm.com    162.105.129.27
yypro.cc    162.105.129.27
yypt.com    162.105.129.27
yyrap.com    162.105.129.27
yyrtv.com    162.105.129.27
yysifu.com    162.105.129.27
yystatic.com    162.105.129.27
yyt.so    162.105.129.27
yytaomeng.com    162.105.129.27
yytcdn.com    162.105.129.27
yytd66.com    162.105.129.27
yytejg.com    162.105.129.27
yytek.com    162.105.129.27
yyu119.pw    162.105.129.27
yyuap.com    162.105.129.27
yyupload.com    162.105.129.27
yyuu.me    162.105.129.27
yywlsj.com    162.105.129.27
yyxt.com    162.105.129.27
yyy123.bid    162.105.129.27
yyyia.com    162.105.129.27
yyzhiboshi.com    162.105.129.27
yyzu.com    162.105.129.27
yz198.com    162.105.129.27
yz868.com    162.105.129.27
yz918.com    162.105.129.27
yzbo.tv    162.105.129.27
yzdsb.com    162.105.129.27
yzfy.org    162.105.129.27
yzgttm.com    162.105.129.27
yzh.hk    162.105.129.27
yzhbw.net    162.105.129.27
yzhli.com    162.105.129.27
yzhtidc.com    162.105.129.27
yzinter.com    162.105.129.27
yzjbh.com    162.105.129.27
yzjjw.net    162.105.129.27
yzjuwei.com    162.105.129.27
yzkjpcb.com    162.105.129.27
yzmg.com    162.105.129.27
yzmjw.com    162.105.129.27
yzmoney.com    162.105.129.27
yznovel.com    162.105.129.27
yzprofile.me    162.105.129.27
yzqww.com    162.105.129.27
yzracing.com    162.105.129.27
yzrb.com    162.105.129.27
yzs.com    162.105.129.27
yzs.me    162.105.129.27
yzsqxx.com    162.105.129.27
yztcdn.com    162.105.129.27
yztown.cc    162.105.129.27
yztown.net    162.105.129.27
yztz.com    162.105.129.27
yzw.cc    162.105.129.27
yzwb.com    162.105.129.27
yzwb.net    162.105.129.27
yzxlr.com    162.105.129.27
yzyczp.com    162.105.129.27
yzzaoxing.com    162.105.129.27
yzzks.com    162.105.129.27
yzzs.cc    162.105.129.27
yzzzn.com    162.105.129.27
z-44.com    162.105.129.27
z0.muscache.com    162.105.129.27
z01.com    162.105.129.27
z1.muscache.com    162.105.129.27
z132.com    162.105.129.27
z2.muscache.com    162.105.129.27
z2z.win    162.105.129.27
z4a.net    162.105.129.27
z4bbs.com    162.105.129.27
z4m3.com    162.105.129.27
z4root.net    162.105.129.27
z577.com    162.105.129.27
z5a.com    162.105.129.27
za-ad.cc    162.105.129.27
za.hn    162.105.129.27
zaclub.org    162.105.129.27
zaduonews.com    162.105.129.27
zaeke.com    162.105.129.27
zahdf.com    162.105.129.27
zahuishi.com    162.105.129.27
zaichengdu.com    162.105.129.27
zaidian.com    162.105.129.27
zaih.com    162.105.129.27
zaijiawan.com    162.105.129.27
zairenku.com    162.105.129.27
zaisd.com    162.105.129.27
zaitansuo.com    162.105.129.27
zaiwai.com    162.105.129.27
zaixian-fanyi.com    162.105.129.27
zaixianfanyi.com    162.105.129.27
zaixs.com    162.105.129.27
zaixuchang.com    162.105.129.27
zaiyunli.com    162.105.129.27
zaizhibo.tv    162.105.129.27
zallcn.com    162.105.129.27
zallfuhui.com    162.105.129.27
zallgo.com    162.105.129.27
zallimg.com    162.105.129.27
zalljinfu.com    162.105.129.27
zamazc.com    162.105.129.27
zampda.net    162.105.129.27
zampdsp.com    162.105.129.27
zamplink.net    162.105.129.27
zamplus.com    162.105.129.27
zampshare.com    162.105.129.27
zamptrak.com    162.105.129.27
zan-shang.com    162.105.129.27
zanba.com    162.105.129.27
zanbai.com    162.105.129.27
zangyiwei.com    162.105.129.27
zank.mobi    162.105.129.27
zanmeishi.com    162.105.129.27
zantainet.com    162.105.129.27
zanyiba.com    162.105.129.27
zaoche168.com    162.105.129.27
zaodin.com    162.105.129.27
zaodula.com    162.105.129.27
zaofabiao.com    162.105.129.27
zaofacai.com    162.105.129.27
zaogai.com    162.105.129.27
zaojiance.com    162.105.129.27
zaojiao.com    162.105.129.27
zaojv.com    162.105.129.27
zaopang.com    162.105.129.27
zaoshu-email-message.com    162.105.129.27
zaoshu.io    162.105.129.27
zaoss.com    162.105.129.27
zaoyang.org    162.105.129.27
zaoys.com    162.105.129.27
zaozuo.com    162.105.129.27
zastatic.com    162.105.129.27
zasv.com    162.105.129.27
zasv.net    162.105.129.27
zat.cc    162.105.129.27
zatan.com    162.105.129.27
zavakid.com    162.105.129.27
zazhi.com    162.105.129.27
zazhipu.com    162.105.129.27
